Skipping inactive portals...
Portal 74/1193: http://www.moselleinfogeo.fr
Portal 75/1193: http://www.moselleopendata.fr
Portal 76/1193: http://www.na.gov.pk
Portal 77/1193: http://www.nbmg.unr.edu
Portal 78/1193: http://www.nec.gov.bt
Portal 79/1193: http://www.nosdonnees.fr
CKAN markers found
CKAN API not working
Portal 80/1193: http://www.nsomalawi.mw
Portal 81/1193: http://www.obfc.org.ls
Portal 82/1193: http://www.observatorioagro.gob.bo:8080
Portal 83/1193: http://www.oj.gob.gt
Portal 84/1193: http://www.onapre.gob.ve
Portal 85/1193: http://www.open.georgia.gov
Portal 86/1193: http://www.openculture.gov.tn
CKAN markers found
CKAN API working
Portal 87/1193: http://www.opendata.larochelle.fr
Portal 88/1193: http://www.opendata.ps
CKAN markers found
CKAN API working
Portal 89/1193: http://www.opendatahub.it
Portal 90/1193: http://www.orcamentofederal.gov.br
Portal 91/1193: http://www.ozon-info.at
Portal 92/1193: http://www.parl.gc.ca
Portal 93/1193: http://www.parlament.gov.rs
Portal 94/1193: http://www.parliament.go.ke
Portal 95/1193: http://www.peigeo.re
Portal 96/1193: http://www.pennwatch.pa.gov
Portal 97/1193: http://www.pisrs.si
Portal 98/1193: http://www.pogodynka.pl
Portal 99/1193: http://www.poste.tn
Portal 100/1193: http://www.publicamundi.eu
Portal 101/1193: http://www.punjablaws.gov.pk
Portal 102/1193: http://www.receita.fazenda.gov.br
Portal 103/1193: http://www.regina.ca
Portal 104/1193: http://www.registre-commerce.tn
Portal 105/1193: http://www.saaqis.org.za
Portal 106/1193: http://www.sacgis.org
Portal 107/1193: http://www.saij.gob.ar
Portal 108/1193: http://www.sidra.ibge.gov.br
Portal 109/1193: http://www.snb.ca
Portal 110/1193: http://www.statistics.gov.lk
Portal 111/1193: http://www.statistics.gov.my
Portal 112/1193: http://www.stats.environnement.developpement-durable.gouv.fr
Portal 113/1193: http://www.stats.gov.cn
Portal 114/1193: http://www.statsethiopia.gov.et
Portal 115/1193: http://www.territorio.provincia.tn.it
Portal 116/1193: http://www.texastransparency.org
Portal 117/1193: http://www.uzmml.uz
Portal 118/1193: http://www.uznature.uz
Portal 119/1193: http://www.wyoming.gov
Portal 120/1193: http://www.ygk.uz
Portal 121/1193: https://www.10xgenomics.com
Portal 122/1193: https://www.2020census.gov
Portal 123/1193: https://www.20min.ch
Portal 124/1193: https://www.4gamer.net
Portal 125/1193: https://www.aamc.org
Portal 126/1193: https://www.abs.gov.au
Portal 127/1193: https://www.academia.edu
Portal 128/1193: https://www.academy.uz
Portal 129/1193: https://www.accessify.com
Portal 130/1193: https://www.acf.hhs.gov
Portal 131/1193: https://www.actuia.com
Portal 132/1193: https://www.acueductospr.com
Portal 133/1193: https://www.ada.edu.au
Portal 134/1193: https://www.admin.ch
Portal 135/1193: https://www.adur-worthing.gov.uk
Portal 136/1193: https://www.advanced-ip-scanner.com
Portal 137/1193: https://www.aemet.es
Portal 138/1193: https://www.agenciatributaria.es
Portal 139/1193: https://www.agglo-colmar.fr
Portal 140/1193: https://www.agmk.uz
Portal 141/1193: https://www.ahrq.gov
Portal 142/1193: https://www.aiddata.org
Portal 143/1193: https://www.ajpes.si
Portal 144/1193: https://www.al.sp.gov.br
Portal 145/1193: https://www.ala.org.au
Portal 146/1193: https://www.alcazardesanjuan.es
Portal 147/1193: https://www.alkmaar.nl
Portal 148/1193: https://www.allerdale.gov.uk
Portal 149/1193: https://www.alpha-quantum.com
Portal 150/1193: https://www.altexsoft.com
Portal 151/1193: https://www.amar.org.ir
Portal 152/1193: https://www.amb.cat
Portal 153/1193: https://www.analyticsvidhya.com
Portal 154/1193: https://www.angela1c.com
Portal 155/1193: https://www.antibes-juanlespins.com
Portal 156/1193: https://www.any-api.com
Portal 157/1193: https://www.aph.gov.au
Portal 158/1193: https://www.applytosupply.digitalmarketplace.service.gov.uk
Portal 159/1193: https://www.aqr.com
Portal 160/1193: https://www.archdaily.com
Portal 161/1193: https://www.archive.uz
Portal 162/1193: https://www.archives.gov
Portal 163/1193: https://www.ars.usda.gov
Portal 164/1193: https://www.arso.gov.si
Portal 165/1193: https://www.asakabank.uz
Portal 166/1193: https://www.asamblea.gob.pa
Portal 167/1193: https://www.asep.gob.pa
Portal 168/1193: https://www.ashford.gov.uk
Portal 169/1193: https://www.astromat.org
Portal 170/1193: https://www.asturias.es
Portal 171/1193: https://www.atmo-bfc.org
Portal 172/1193: https://www.auftrag.at
Portal 173/1193: https://www.austintexas.gov
Portal 174/1193: https://www.avoindata.fi
Portal 175/1193: https://www.ayto-aljaraque.es
Portal 176/1193: https://www.azdhs.gov
Portal 177/1193: https://www.azlyrics.com
Portal 178/1193: https://www.bafu.admin.ch
Portal 179/1193: https://www.bahamas.gov.bs
Portal 180/1193: https://www.bahrain.bh
Portal 181/1193: https://www.banenor.no
Portal 182/1193: https://www.banguat.gob.gt
Portal 183/1193: https://www.basemap.at
Portal 184/1193: https://www.basildon.gov.uk
Portal 185/1193: https://www.bathhacked.org
Portal 186/1193: https://www.bb.go.th
Portal 187/1193: https://www.bb.mof.go.jp
Portal 188/1193: https://www.bcb.gob.bo
Portal 189/1193: https://www.bcn.cat
Portal 190/1193: https://www.bea.gov
Portal 191/1193: https://www.behance.net
Portal 192/1193: https://www.belfastcity.gov.uk
Portal 193/1193: https://www.bfh.ch
Portal 194/1193: https://www.bfs.admin.ch
Portal 195/1193: https://www.bilbao.net
Portal 196/1193: https://www.bizstats.co.uk
Portal 197/1193: https://www.bloomberg.com
Portal 198/1193: https://www.blueraster.com
Portal 199/1193: https://www.bne.es
Portal 200/1193: https://www.boamp.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 201/1193: https://www.bochum.de
Portal 202/1193: https://www.bodacc.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 203/1193: https://www.bolagsverket.se
Portal 204/1193: https://www.bolpatra.gov.np
Portal 205/1193: https://www.bos.gov.ls
Portal 206/1193: https://www.boston25news.com
Portal 207/1193: https://www.brampton.ca
Portal 208/1193: https://www.brandcrowd.com
Portal 209/1193: https://www.braunschweig.de
Portal 210/1193: https://www.brighton-hove.gov.uk
Portal 211/1193: https://www.britannica.com
Portal 212/1193: https://www.broadinstitute.org
Portal 213/1193: https://www.brooklinema.gov
Portal 214/1193: https://www.bruegel.org
Portal 215/1193: https://www.brugge.be
Portal 216/1193: https://www.brussels.be
Portal 217/1193: https://www.budget.gov.hk
Portal 218/1193: https://www.bund.de
Portal 219/1193: https://www.burlington.ca
Portal 220/1193: https://www.businessregistry.gr
Portal 221/1193: https://www.businesswire.com
Portal 222/1193: https://www.c4isrnet.com
Portal 223/1193: https://www.cabq.gov
Portal 224/1193: https://www.caib.es
Portal 225/1193: https://www.caida.org
Portal 226/1193: https://www.cali.gov.co
Portal 227/1193: https://www.camara.cl
Portal 228/1193: https://www.camara.gov.co
Portal 229/1193: https://www.camara.leg.br
Portal 230/1193: https://www.cambridge.gov.uk
Portal 231/1193: https://www.cambridge.org
Portal 232/1193: https://www.cameroon-info.net
Portal 233/1193: https://www.canadapost.ca
Portal 234/1193: https://www.capitalonecareers.com
Portal 235/1193: https://www.capterra.ca
Portal 236/1193: https://www.capterra.co.uk
Portal 237/1193: https://www.capterra.com.au
Portal 238/1193: https://www.capterra.com.sg
Portal 239/1193: https://www.caryinstitute.org
Portal 240/1193: https://www.cas.go.jp
Portal 241/1193: https://www.castlegateit.co.uk
Portal 242/1193: https://www.cathrinewilhelmsen.net
Portal 243/1193: https://www.cbinsights.com
Portal 244/1193: https://www.cbo.gov
Portal 245/1193: https://www.cbs.gov.il
Portal 246/1193: https://www.cbs.nl
Portal 247/1193: https://www.cdc.gov
Portal 248/1193: https://www.cdep.ro
Portal 249/1193: https://www.cdph.ca.gov
Portal 250/1193: https://www.censtatd.gov.hk
Portal 251/1193: https://www.census.gov
Portal 252/1193: https://www.centralbank.org.ls
Portal 253/1193: https://www.ch.ch
Portal 254/1193: https://www.change53.fr
Portal 255/1193: https://www.chapelhillopendata.org
Portal 256/1193: https://www.chartjs.org
Portal 257/1193: https://www.chatham-kent.ca
Portal 258/1193: https://www.chattadata.org
Socrata markers found
Socrata API working
Portal 259/1193: https://www.chet.org.za
Portal 260/1193: https://www.chhs.ca.gov
Portal 261/1193: https://www.chicago.gov
Portal 262/1193: https://www.chicagobooth.edu
Portal 263/1193: https://www.chilliwack.com
Portal 264/1193: https://www.chj.es
Portal 265/1193: https://www.cia.gov
Portal 266/1193: https://www.cin.ufpe.br
Portal 267/1193: https://www.cio.com
Portal 268/1193: https://www.cioreview.com
Portal 269/1193: https://www.cisa.gov
Portal 270/1193: https://www.cisco.com
Portal 271/1193: https://www.cityofkingston.ca
Portal 272/1193: https://www.cityscale.com.ua
Portal 273/1193: https://www.civicapps.org
Portal 274/1193: https://www.civicdata.io
CKAN markers found
CKAN API working
Portal 275/1193: https://www.clb.go.jp
Portal 276/1193: https://www.climatenepal.org.np
Portal 277/1193: https://www.clir.org
Portal 278/1193: https://www.cma.gov.cn
Portal 279/1193: https://www.cms.gov
Portal 280/1193: https://www.cna.org
Portal 281/1193: https://www.cnbc.com
Portal 282/1193: https://www.cncf.io
Portal 283/1193: https://www.cnet.com
Portal 284/1193: https://www.cnil.fr
Portal 285/1193: https://www.cnn.com
Portal 286/1193: https://www.co.washington.or.us
Portal 287/1193: https://www.coar-repositories.org
Portal 288/1193: https://www.cohnreznick.com
Portal 289/1193: https://www.colchesterct.gov
Portal 290/1193: https://www.colorado.edu
Portal 291/1193: https://www.colorado.gov
Portal 292/1193: https://www.commerce.gov
Portal 293/1193: https://www.companiesoffice.govt.nz
Portal 294/1193: https://www.comprasestatales.gub.uy
Portal 295/1193: https://www.computerhope.com
Portal 296/1193: https://www.comune.bologna.it
Portal 297/1193: https://www.comune.palermo.it
Portal 298/1193: https://www.comune.pv.it
Portal 299/1193: https://www.comune.torino.it
Portal 300/1193: https://www.comune.trento.it
Portal 301/1193: https://www.comune.vicenza.it
Portal 302/1193: https://www.comunidad.madrid
Portal 303/1193: https://www.conference-board.org
Portal 304/1193: https://www.connectgh.com.au
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 305/1193: https://www.connectingbristol.org
Portal 306/1193: https://www.consejotransparencia.cl
Portal 307/1193: https://www.consultoria.gov.do
Portal 308/1193: https://www.consumerfinance.gov
Portal 309/1193: https://www.contractsfinder.service.gov.uk
Portal 310/1193: https://www.contrataciones.gov.py
Portal 311/1193: https://www.countyhealthrankings.org
Portal 312/1193: https://www.coursera.org
Portal 313/1193: https://www.coventry.gov.uk
Portal 314/1193: https://www.crd.bc.ca
Portal 315/1193: https://www.criteo.com
Portal 316/1193: https://www.cs.colostate.edu
Portal 317/1193: https://www.cs.toronto.edu
Portal 318/1193: https://www.cs.virginia.edu
Portal 319/1193: https://www.cscan.org
Portal 320/1193: https://www.csie.ntu.edu.tw
Portal 321/1193: https://www.cstx.gov
Portal 322/1193: https://www.ctg.albany.edu
Portal 323/1193: https://www.cts-strasbourg.eu
Portal 324/1193: https://www.customs.uz
Portal 325/1193: https://www.cvlibs.net
Portal 326/1193: https://www.czso.cz
Portal 327/1193: https://www.dadesobertes.gva.es
Portal 328/1193: https://www.dados.gov.pt
Portal 329/1193: https://www.dados.mg.gov.br
CKAN markers found
CKAN API working
Portal 330/1193: https://www.dallasopendata.com
Socrata markers found
Socrata API working
Portal 331/1193: https://www.dane.gov.co
Portal 332/1193: https://www.data-planet.com
Portal 333/1193: https://www.data.act.gov.au
Socrata markers found
Socrata API working
Portal 334/1193: https://www.data.brisbane.qld.gov.au
CKAN markers found
CKAN API not working
Portal 335/1193: https://www.data.corsica
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 336/1193: https://www.data.go.jp
Portal 337/1193: https://www.data.go.kr
Portal 338/1193: https://www.data.gouv.fr
Portal 339/1193: https://www.data.gov
Portal 340/1193: https://www.data.gov.bc.ca
Portal 341/1193: https://www.data.gov.bh
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 342/1193: https://www.data.gov.cy
Portal 343/1193: https://www.data.gov.my
Portal 344/1193: https://www.data.gov.uk
Portal 345/1193: https://www.data.govt.nz
Portal 346/1193: https://www.data.grigny91.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 347/1193: https://www.data.gv.at
CKAN markers found
CKAN API not working
Portal 348/1193: https://www.data.illinois.gov
CKAN markers found
CKAN API working
Portal 349/1193: https://www.data.parliament.uk
Portal 350/1193: https://www.data.qld.gov.au
Portal 351/1193: https://www.data.va.gov
Socrata markers found
Socrata API working
Portal 352/1193: https://www.data.vic.gov.au
Portal 353/1193: https://www.data.wa.gov.au
Portal 354/1193: https://www.databfc.fr
Portal 355/1193: https://www.databricks.com
Portal 356/1193: https://www.dataengineeringdigest.com
Portal 357/1193: https://www.datajoule.fr
Portal 358/1193: https://www.datakc.org
Portal 359/1193: https://www.dataplatform.nl
Portal 360/1193: https://www.dataquest.io
Portal 361/1193: https://www.datara.gouv.fr
Portal 362/1193: https://www.datarefuge.org
Portal 363/1193: https://www.datasud.fr
Portal 364/1193: https://www.dataversity.net
Portal 365/1193: https://www.daten.stadt.sg.ch
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 366/1193: https://www.datenportal.bmbf.de
Portal 367/1193: https://www.dati.friuliveneziagiulia.it
Socrata markers found
Socrata API working
Portal 368/1193: https://www.dati.lombardia.it
Socrata markers found
Socrata API working
Portal 369/1193: https://www.dati.piemonte.it
Portal 370/1193: https://www.dati.puglia.it
Portal 371/1193: https://www.dati.salute.gov.it
Portal 372/1193: https://www.datopian.com
Portal 373/1193: https://www.datos.gob.ar
CKAN markers found
CKAN API working
Portal 374/1193: https://www.datos.gov.co
Socrata markers found
Socrata API working
Portal 375/1193: https://www.datos.gov.py
Portal 376/1193: https://www.datosabiertos.gob.pa
CKAN markers found
CKAN API working
Portal 377/1193: https://www.datosabiertos.gob.pe
Portal 378/1193: https://www.datoselsalvador.org
Portal 379/1193: https://www.dbd.go.th
Portal 380/1193: https://www.dbm.gov.ph
Portal 381/1193: https://www.dcc.ac.uk
Portal 382/1193: https://www.dear-data.com
Portal 383/1193: https://www.deepmind.com
Portal 384/1193: https://www.deepsig.ai
Portal 385/1193: https://www.definitions.net
Portal 386/1193: https://www.dekamer.be
Portal 387/1193: https://www.dell.com
Portal 388/1193: https://www.der.wa.gov.au
Portal 389/1193: https://www.designevo.com
Portal 390/1193: https://www.destatis.de
Portal 391/1193: https://www.deviantart.com
Portal 392/1193: https://www.dgterritorio.pt
Portal 393/1193: https://www.dhs.gov
Portal 394/1193: https://www.dhs.wisconsin.gov
Portal 395/1193: https://www.dica.gov.mm
Portal 396/1193: https://www.dictionary.com
Portal 397/1193: https://www.dipres.gob.cl
Portal 398/1193: https://www.directionsmag.com
Portal 399/1193: https://www.dmi.dk
Portal 400/1193: https://www.dnr.wa.gov
Portal 401/1193: https://www.doe.ir
Portal 402/1193: https://www.doffin.no
Portal 403/1193: https://www.dol.gov
Portal 404/1193: https://www.domo.com
Portal 405/1193: https://www.donostia.eus
Portal 406/1193: https://www.dop.gov.np
Portal 407/1193: https://www.dosm.gov.my
Portal 408/1193: https://www.dropbox.com
Portal 409/1193: https://www.drupal.org
Portal 410/1193: https://www.dst.dk
Portal 411/1193: https://www.dublincore.org
Portal 412/1193: https://www.dwd.de
Portal 413/1193: https://www.dwi.gov.uk
Portal 414/1193: https://www.dz-rs.si
Portal 415/1193: https://www.dzs.hr
Portal 416/1193: https://www.e-licitatie.ro
Portal 417/1193: https://www.e-stat.go.jp
Portal 418/1193: https://www.earthdata.nasa.gov
Portal 419/1193: https://www.ebctt.com
Portal 420/1193: https://www.ecdc.europa.eu
Portal 421/1193: https://www.ecmwf.int
Portal 422/1193: https://www.economist.com
Portal 423/1193: https://www.ecostat.kerala.gov.in
Portal 424/1193: https://www.edawax.de
Portal 425/1193: https://www.education.gov.za
Portal 426/1193: https://www.edx.org
Portal 427/1193: https://www.eea.europa.eu
Portal 428/1193: https://www.efv.admin.ch
Portal 429/1193: https://www.ehp.qld.gov.au
Portal 430/1193: https://www.eia.gov
Portal 431/1193: https://www.einnews.com
Portal 432/1193: https://www.ekonomi.gov.tr
Portal 433/1193: https://www.eladelantado.com
Portal 434/1193: https://www.elections.ca
Portal 435/1193: https://www.elections.gov.hk
Portal 436/1193: https://www.elections.org.za
Portal 437/1193: https://www.eloccidental.com.mx
Portal 438/1193: https://www.elpuertodesantamaria.es
Portal 439/1193: https://www.enarocanje.si
Portal 440/1193: https://www.encodeproject.org
Portal 441/1193: https://www.enseignementsup-recherche.gouv.fr
Portal 442/1193: https://www.env.go.jp
Portal 443/1193: https://www.environment.nsw.gov.au
Portal 444/1193: https://www.epa.gov
Portal 445/1193: https://www.eprocurement.gov.gr
Portal 446/1193: https://www.ers.usda.gov
Portal 447/1193: https://www.etalab.gouv.fr
Portal 448/1193: https://www.etenders.gov.za
Portal 449/1193: https://www.ethosvo.org
Portal 450/1193: https://www.eticket.mx
Portal 451/1193: https://www.eu-startups.com
Portal 452/1193: https://www.eurecom.fr
Portal 453/1193: https://www.europeandataportal.eu
Portal 454/1193: https://www.everettwa.gov
Portal 455/1193: https://www.evergabe-online.de
Portal 456/1193: https://www.exteriores.gob.es
Portal 457/1193: https://www.fabriquenumeriquedupasse.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 458/1193: https://www.facebook.com
Portal 459/1193: https://www.fao.org
Portal 460/1193: https://www.fas.usda.gov
Portal 461/1193: https://www.fayetteville-ar.gov
Portal 462/1193: https://www.fbo.gov
Portal 463/1193: https://www.fcc.gov
Portal 464/1193: https://www.fcw.com
Portal 465/1193: https://www.featuredcustomers.com
Portal 466/1193: https://www.fecyt.es
Portal 467/1193: https://www.federalregister.gov
Portal 468/1193: https://www.federalreserve.gov
Portal 469/1193: https://www.fema.gov
Portal 470/1193: https://www.fgdc.gov
Portal 471/1193: https://www.fhmzbih.gov.ba
Portal 472/1193: https://www.fi.se
Portal 473/1193: https://www.finance.gov.bw
Portal 474/1193: https://www.finance.gov.mk
Portal 475/1193: https://www.finance.gov.mw
Portal 476/1193: https://www.finance.gov.sk
Portal 477/1193: https://www.finance.gov.tt
Portal 478/1193: https://www.finanse.mf.gov.pl
Portal 479/1193: https://www.finsmes.com
Portal 480/1193: https://www.firmenbuchgrundbuch.at
Portal 481/1193: https://www.flickr.com
Portal 482/1193: https://www.fnde.gov.br
Portal 483/1193: https://www.fns.usda.gov
Portal 484/1193: https://www.forbes.com
Portal 485/1193: https://www.forschungsdaten.org
Portal 486/1193: https://www.fraisetlocal.fr
Portal 487/1193: https://www.fraserinstitute.org
Portal 488/1193: https://www.fredericton.ca
Portal 489/1193: https://www.freistaat.bayern
Portal 490/1193: https://www.fs.usda.gov
Portal 491/1193: https://www.ft.dk
Portal 492/1193: https://www.ftc.gov
Portal 493/1193: https://www.fueleconomy.gov
Portal 494/1193: https://www.fvv.uz
Portal 495/1193: https://www.ga.gov.au
Portal 496/1193: https://www.galvnews.com
Portal 497/1193: https://www.gartner.com
Portal 498/1193: https://www.gatineau.ca
Portal 499/1193: https://www.geeksforgeeks.org
Portal 500/1193: https://www.geelongdataexchange.com.au
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 501/1193: https://www.geo.be
Portal 502/1193: https://www.geo.edu.al
Portal 503/1193: https://www.geodatenzentrum.de
Portal 504/1193: https://www.geoguyane.fr
Portal 505/1193: https://www.geologie.ac.at
Portal 506/1193: https://www.geomartinique.fr
Portal 507/1193: https://www.geomayenne.fr
Portal 508/1193: https://www.geonorge.no
Portal 509/1193: https://www.geonormandie.fr
Portal 510/1193: https://www.geopal.org
Portal 511/1193: https://www.geoportal.gov.ph
Portal 512/1193: https://www.geoportal.sk
Portal 513/1193: https://www.geoseer.net
Portal 514/1193: https://www.geosolutionsgroup.com
Portal 515/1193: https://www.geospatial.jp
Portal 516/1193: https://www.gesetze-im-internet.de
Portal 517/1193: https://www.gets.govt.nz
Portal 518/1193: https://www.getty.edu
Portal 519/1193: https://www.gipuzkoairekia.eus
Portal 520/1193: https://www.girona.cat
Portal 521/1193: https://www.giscafe.com
Portal 522/1193: https://www.gisdro.nl
Portal 523/1193: https://www.gks.ru
Portal 524/1193: https://www.globalstat.eu
Portal 525/1193: https://www.gloucester.gov.uk
Portal 526/1193: https://www.gnu.org
Portal 527/1193: https://www.gobiernodecanarias.org
Portal 528/1193: https://www.google.com
Portal 529/1193: https://www.gov.br
Portal 530/1193: https://www.gov.bw
Portal 531/1193: https://www.gov.hk
Portal 532/1193: https://www.gov.ns.ca
Portal 533/1193: https://www.gov.sz
Portal 534/1193: https://www.gov.uk
Portal 535/1193: https://www.gov.za
Portal 536/1193: https://www.govdata.de
Portal 537/1193: https://www.govloop.com
Portal 538/1193: https://www.govmap.gov.il
Portal 539/1193: https://www.govt.lc
Portal 540/1193: https://www.gpo.gov
Portal 541/1193: https://www.gproxx.com
Portal 542/1193: https://www.graphicsprings.com
Portal 543/1193: https://www.greataiprompts.com
Portal 544/1193: https://www.gsi.go.jp
Portal 545/1193: https://www.guardian.co.uk
Portal 546/1193: https://www.hacienda.go.cr
Portal 547/1193: https://www.hamilton.ca
Portal 548/1193: https://www.handelsregister.de
Portal 549/1193: https://www.handelsregisterbekanntmachungen.de
Portal 550/1193: https://www.hankintailmoitukset.fi
Portal 551/1193: https://www.harp.lg.jp
Portal 552/1193: https://www.hathitrust.org
Portal 553/1193: https://www.hcch.net
Portal 554/1193: https://www.hcdn.gov.ar
Portal 555/1193: https://www.healthdata.gov
Socrata markers found
Socrata API working
Portal 556/1193: https://www.healthit.gov
Portal 557/1193: https://www.hello.com
Portal 558/1193: https://www.hello.one
Portal 559/1193: https://www.helloapparelstore.com
Portal 560/1193: https://www.hellodesign.com
Portal 561/1193: https://www.hellofresh.com
Portal 562/1193: https://www.helloheart.com
Portal 563/1193: https://www.hellolucky.com
Portal 564/1193: https://www.hellomagazine.com
Portal 565/1193: https://www.hellomerch.com
Portal 566/1193: https://www.hellopizza.com
Portal 567/1193: https://www.helloruby.com
Portal 568/1193: https://www.hellosailornc.com
Portal 569/1193: https://www.herault-data.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 570/1193: https://www.herne.de
Portal 571/1193: https://www.het.uz
Portal 572/1193: https://www.hidmet.gov.rs
Portal 573/1193: https://www.hko.gov.hk
Portal 574/1193: https://www.hollandskroon.nl
Portal 575/1193: https://www.houjin-bangou.nta.go.jp
Portal 576/1193: https://www.hri.fi
Portal 577/1193: https://www.hubspot.com
Portal 578/1193: https://www.huduser.gov
Portal 579/1193: https://www.hullcc.gov.uk
Portal 580/1193: https://www.hutton.ac.uk
Portal 581/1193: https://www.iatiregistry.org
CKAN markers found
CKAN API working
Portal 582/1193: https://www.ibge.gov.br
Portal 583/1193: https://www.ibm.com
Portal 584/1193: https://www.ibram.df.gov.br
Portal 585/1193: https://www.icadastre.bg
Portal 586/1193: https://www.ide.cl
Portal 587/1193: https://www.iea.org
Portal 588/1193: https://www.ign.gob.ar
Portal 589/1193: https://www.iheart.com
Portal 590/1193: https://www.iledefrance-mobilites.fr
Portal 591/1193: https://www.ilmanlaatu.fi
Portal 592/1193: https://www.imagui.com
Portal 593/1193: https://www.imf.org
Portal 594/1193: https://www.imgw.pl
Portal 595/1193: https://www.impo.com.uy
Portal 596/1193: https://www.ims.gov.il
Portal 597/1193: https://www.imsil.tv
Portal 598/1193: https://www.in.gov
Portal 599/1193: https://www.inap.es
Portal 600/1193: https://www.indec.gob.ar
Portal 601/1193: https://www.ine.cl
Portal 602/1193: https://www.ine.es
Portal 603/1193: https://www.ine.gob.bo
Portal 604/1193: https://www.ine.gob.gt
Portal 605/1193: https://www.ine.gub.uy
Portal 606/1193: https://www.inec.go.cr
Portal 607/1193: https://www.inegi.org.mx
Portal 608/1193: https://www.infobae.com
