Skipping inactive portals...
Portal 111/1193: http://statistics.gov.my
Portal 112/1193: http://stats.environnement.developpement-durable.gouv.fr
Portal 113/1193: http://stats.gov.cn
Portal 114/1193: http://statsethiopia.gov.et
Portal 115/1193: http://territorio.provincia.tn.it
Portal 116/1193: http://texastransparency.org
Portal 117/1193: http://uzmml.uz
Portal 118/1193: http://uznature.uz
Portal 119/1193: http://wyoming.gov
Portal 120/1193: http://ygk.uz
Portal 121/1193: https://10xgenomics.com
Portal 122/1193: https://2020census.gov
Portal 123/1193: https://20min.ch
Portal 124/1193: https://4gamer.net
Portal 125/1193: https://aamc.org
Portal 126/1193: https://abs.gov.au
Portal 127/1193: https://academia.edu
Portal 128/1193: https://academy.uz
Portal 129/1193: https://accessify.com
Portal 130/1193: https://acf.hhs.gov
Portal 131/1193: https://actuia.com
Portal 132/1193: https://acueductospr.com
Portal 133/1193: https://ada.edu.au
Portal 134/1193: https://admin.ch
Portal 135/1193: https://adur-worthing.gov.uk
Portal 136/1193: https://advanced-ip-scanner.com
Portal 137/1193: https://aemet.es
Portal 138/1193: https://agenciatributaria.es
Portal 139/1193: https://agglo-colmar.fr
Portal 140/1193: https://agmk.uz
Portal 141/1193: https://ahrq.gov
Portal 142/1193: https://aiddata.org
Portal 143/1193: https://ajpes.si
Portal 144/1193: https://al.sp.gov.br
Portal 145/1193: https://ala.org.au
Portal 146/1193: https://alcazardesanjuan.es
Portal 147/1193: https://alkmaar.nl
Portal 148/1193: https://allerdale.gov.uk
Portal 149/1193: https://alpha-quantum.com
Portal 150/1193: https://altexsoft.com
Portal 151/1193: https://amar.org.ir
Portal 152/1193: https://amb.cat
Portal 153/1193: https://analyticsvidhya.com
Portal 154/1193: https://angela1c.com
Portal 155/1193: https://antibes-juanlespins.com
Portal 156/1193: https://any-api.com
Portal 157/1193: https://aph.gov.au
Portal 158/1193: https://applytosupply.digitalmarketplace.service.gov.uk
Portal 159/1193: https://aqr.com
Portal 160/1193: https://archdaily.com
Portal 161/1193: https://archive.uz
Portal 162/1193: https://archives.gov
Portal 163/1193: https://ars.usda.gov
Portal 164/1193: https://arso.gov.si
Portal 165/1193: https://asakabank.uz
Portal 166/1193: https://asamblea.gob.pa
Portal 167/1193: https://asep.gob.pa
Portal 168/1193: https://ashford.gov.uk
Portal 169/1193: https://astromat.org
Portal 170/1193: https://asturias.es
Portal 171/1193: https://atmo-bfc.org
Portal 172/1193: https://auftrag.at
Portal 173/1193: https://austintexas.gov
Portal 174/1193: https://avoindata.fi
Portal 175/1193: https://ayto-aljaraque.es
Portal 176/1193: https://azdhs.gov
Portal 177/1193: https://azlyrics.com
Portal 178/1193: https://bafu.admin.ch
Portal 179/1193: https://bahamas.gov.bs
Portal 180/1193: https://bahrain.bh
Portal 181/1193: https://banenor.no
Portal 182/1193: https://banguat.gob.gt
Portal 183/1193: https://basemap.at
Portal 184/1193: https://basildon.gov.uk
Portal 185/1193: https://bathhacked.org
Portal 186/1193: https://bb.go.th
Portal 187/1193: https://bb.mof.go.jp
Portal 188/1193: https://bcb.gob.bo
Portal 189/1193: https://bcn.cat
Portal 190/1193: https://bea.gov
Portal 191/1193: https://behance.net
Portal 192/1193: https://belfastcity.gov.uk
Portal 193/1193: https://bfh.ch
Portal 194/1193: https://bfs.admin.ch
Portal 195/1193: https://bilbao.net
Portal 196/1193: https://bizstats.co.uk
Portal 197/1193: https://bloomberg.com
Portal 198/1193: https://blueraster.com
Portal 199/1193: https://bne.es
Portal 200/1193: https://boamp.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 201/1193: https://bochum.de
Portal 202/1193: https://bodacc.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 203/1193: https://bolagsverket.se
Portal 204/1193: https://bolpatra.gov.np
Portal 205/1193: https://bos.gov.ls
Portal 206/1193: https://boston25news.com
Portal 207/1193: https://brampton.ca
Portal 208/1193: https://brandcrowd.com
Portal 209/1193: https://braunschweig.de
Portal 210/1193: https://brighton-hove.gov.uk
Portal 211/1193: https://britannica.com
Portal 212/1193: https://broadinstitute.org
Portal 213/1193: https://brooklinema.gov
Portal 214/1193: https://bruegel.org
Portal 215/1193: https://brugge.be
Portal 216/1193: https://brussels.be
Portal 217/1193: https://budget.gov.hk
Portal 218/1193: https://bund.de
Portal 219/1193: https://burlington.ca
Portal 220/1193: https://businessregistry.gr
Portal 221/1193: https://businesswire.com
Portal 222/1193: https://c4isrnet.com
Portal 223/1193: https://cabq.gov
Portal 224/1193: https://caib.es
Portal 225/1193: https://caida.org
Portal 226/1193: https://cali.gov.co
Portal 227/1193: https://camara.cl
Portal 228/1193: https://camara.gov.co
Portal 229/1193: https://camara.leg.br
Portal 230/1193: https://cambridge.gov.uk
Portal 231/1193: https://cambridge.org
Portal 232/1193: https://cameroon-info.net
Portal 233/1193: https://canadapost.ca
Portal 234/1193: https://capitalonecareers.com
Portal 235/1193: https://capterra.ca
Portal 236/1193: https://capterra.co.uk
Portal 237/1193: https://capterra.com.au
Portal 238/1193: https://capterra.com.sg
Portal 239/1193: https://caryinstitute.org
Portal 240/1193: https://cas.go.jp
Portal 241/1193: https://castlegateit.co.uk
Portal 242/1193: https://cathrinewilhelmsen.net
Portal 243/1193: https://cbinsights.com
Portal 244/1193: https://cbo.gov
Portal 245/1193: https://cbs.gov.il
Portal 246/1193: https://cbs.nl
Portal 247/1193: https://cdc.gov
Portal 248/1193: https://cdep.ro
Portal 249/1193: https://cdph.ca.gov
Portal 250/1193: https://censtatd.gov.hk
Portal 251/1193: https://census.gov
Portal 252/1193: https://centralbank.org.ls
Portal 253/1193: https://ch.ch
Portal 254/1193: https://change53.fr
Portal 255/1193: https://chapelhillopendata.org
Portal 256/1193: https://chartjs.org
Portal 257/1193: https://chatham-kent.ca
Portal 258/1193: https://chattadata.org
Portal 259/1193: https://chet.org.za
Portal 260/1193: https://chhs.ca.gov
Portal 261/1193: https://chicago.gov
Portal 262/1193: https://chicagobooth.edu
Portal 263/1193: https://chilliwack.com
Portal 264/1193: https://chj.es
Portal 265/1193: https://cia.gov
Portal 266/1193: https://cin.ufpe.br
Portal 267/1193: https://cio.com
Portal 268/1193: https://cioreview.com
Portal 269/1193: https://cisa.gov
Portal 270/1193: https://cisco.com
Portal 271/1193: https://cityofkingston.ca
Portal 272/1193: https://cityscale.com.ua
Portal 273/1193: https://civicapps.org
Portal 274/1193: https://civicdata.io
CKAN markers found
CKAN API not working
Portal 275/1193: https://clb.go.jp
Portal 276/1193: https://climatenepal.org.np
Portal 277/1193: https://clir.org
Portal 278/1193: https://cma.gov.cn
Portal 279/1193: https://cms.gov
Portal 280/1193: https://cna.org
Portal 281/1193: https://cnbc.com
Portal 282/1193: https://cncf.io
Portal 283/1193: https://cnet.com
Portal 284/1193: https://cnil.fr
Portal 285/1193: https://cnn.com
Portal 286/1193: https://co.washington.or.us
Portal 287/1193: https://coar-repositories.org
Portal 288/1193: https://cohnreznick.com
Portal 289/1193: https://colchesterct.gov
Portal 290/1193: https://colorado.edu
Portal 291/1193: https://colorado.gov
Portal 292/1193: https://commerce.gov
Portal 293/1193: https://companiesoffice.govt.nz
Portal 294/1193: https://comprasestatales.gub.uy
Portal 295/1193: https://computerhope.com
Portal 296/1193: https://comune.bologna.it
Portal 297/1193: https://comune.palermo.it
Portal 298/1193: https://comune.pv.it
Portal 299/1193: https://comune.torino.it
Portal 300/1193: https://comune.trento.it
Portal 301/1193: https://comune.vicenza.it
Portal 302/1193: https://comunidad.madrid
Portal 303/1193: https://conference-board.org
Portal 304/1193: https://connectgh.com.au
Portal 305/1193: https://connectingbristol.org
Portal 306/1193: https://consejotransparencia.cl
Portal 307/1193: https://consultoria.gov.do
Portal 308/1193: https://consumerfinance.gov
Portal 309/1193: https://contractsfinder.service.gov.uk
Portal 310/1193: https://contrataciones.gov.py
Portal 311/1193: https://countyhealthrankings.org
Portal 312/1193: https://coursera.org
Portal 313/1193: https://coventry.gov.uk
Portal 314/1193: https://crd.bc.ca
Portal 315/1193: https://criteo.com
Portal 316/1193: https://cs.colostate.edu
Portal 317/1193: https://cs.toronto.edu
Portal 318/1193: https://cs.virginia.edu
Portal 319/1193: https://cscan.org
Portal 320/1193: https://csie.ntu.edu.tw
Portal 321/1193: https://cstx.gov
Portal 322/1193: https://ctg.albany.edu
Portal 323/1193: https://cts-strasbourg.eu
Portal 324/1193: https://customs.uz
Portal 325/1193: https://cvlibs.net
Portal 326/1193: https://czso.cz
Portal 327/1193: https://dadesobertes.gva.es
Portal 328/1193: https://dados.gov.pt
Portal 329/1193: https://dados.mg.gov.br
CKAN markers found
CKAN API working
Portal 330/1193: https://dallasopendata.com
Portal 331/1193: https://dane.gov.co
Portal 332/1193: https://data-planet.com
Portal 333/1193: https://data.act.gov.au
Portal 334/1193: https://data.brisbane.qld.gov.au
CKAN markers found
CKAN API not working
Portal 335/1193: https://data.corsica
Portal 336/1193: https://data.go.jp
Portal 337/1193: https://data.go.kr
Portal 338/1193: https://data.gouv.fr
Portal 339/1193: https://data.gov
Portal 340/1193: https://data.gov.bc.ca
Portal 341/1193: https://data.gov.bh
Portal 342/1193: https://data.gov.cy
Portal 343/1193: https://data.gov.my
Portal 344/1193: https://data.gov.uk
Portal 345/1193: https://data.govt.nz
Portal 346/1193: https://data.grigny91.fr
Portal 347/1193: https://data.gv.at
CKAN markers found
CKAN API not working
Portal 348/1193: https://data.illinois.gov
CKAN markers found
CKAN API working
Portal 349/1193: https://data.parliament.uk
Portal 350/1193: https://data.qld.gov.au
Portal 351/1193: https://data.va.gov
Socrata markers found
Socrata API working
Portal 352/1193: https://data.vic.gov.au
Portal 353/1193: https://data.wa.gov.au
Portal 354/1193: https://databfc.fr
Portal 355/1193: https://databricks.com
Portal 356/1193: https://dataengineeringdigest.com
Portal 357/1193: https://datajoule.fr
Portal 358/1193: https://datakc.org
Portal 359/1193: https://dataplatform.nl
Portal 360/1193: https://dataquest.io
Portal 361/1193: https://datara.gouv.fr
Portal 362/1193: https://datarefuge.org
Portal 363/1193: https://datasud.fr
Portal 364/1193: https://dataversity.net
Portal 365/1193: https://daten.stadt.sg.ch
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 366/1193: https://datenportal.bmbf.de
Portal 367/1193: https://dati.friuliveneziagiulia.it
Portal 368/1193: https://dati.lombardia.it
Socrata markers found
Socrata API working
Portal 369/1193: https://dati.piemonte.it
Portal 370/1193: https://dati.puglia.it
Portal 371/1193: https://dati.salute.gov.it
Portal 372/1193: https://datopian.com
Portal 373/1193: https://datos.gob.ar
CKAN markers found
CKAN API working
Portal 374/1193: https://datos.gov.co
Socrata markers found
Socrata API working
Portal 375/1193: https://datos.gov.py
Portal 376/1193: https://datosabiertos.gob.pa
CKAN markers found
CKAN API working
Portal 377/1193: https://datosabiertos.gob.pe
Portal 378/1193: https://datoselsalvador.org
Portal 379/1193: https://dbd.go.th
Portal 380/1193: https://dbm.gov.ph
Portal 381/1193: https://dcc.ac.uk
Portal 382/1193: https://dear-data.com
Portal 383/1193: https://deepmind.com
Portal 384/1193: https://deepsig.ai
Portal 385/1193: https://definitions.net
Portal 386/1193: https://dekamer.be
Portal 387/1193: https://dell.com
Portal 388/1193: https://der.wa.gov.au
Portal 389/1193: https://designevo.com
Portal 390/1193: https://destatis.de
Portal 391/1193: https://deviantart.com
Portal 392/1193: https://dgterritorio.pt
Portal 393/1193: https://dhs.gov
Portal 394/1193: https://dhs.wisconsin.gov
Portal 395/1193: https://dica.gov.mm
Portal 396/1193: https://dictionary.com
Portal 397/1193: https://dipres.gob.cl
Portal 398/1193: https://directionsmag.com
Portal 399/1193: https://dmi.dk
Portal 400/1193: https://dnr.wa.gov
Portal 401/1193: https://doe.ir
Portal 402/1193: https://doffin.no
Portal 403/1193: https://dol.gov
Portal 404/1193: https://domo.com
Portal 405/1193: https://donostia.eus
Portal 406/1193: https://dop.gov.np
Portal 407/1193: https://dosm.gov.my
Portal 408/1193: https://dropbox.com
Portal 409/1193: https://drupal.org
Portal 410/1193: https://dst.dk
Portal 411/1193: https://dublincore.org
Portal 412/1193: https://dwd.de
Portal 413/1193: https://dwi.gov.uk
Portal 414/1193: https://dz-rs.si
Portal 415/1193: https://dzs.hr
Portal 416/1193: https://e-licitatie.ro
Portal 417/1193: https://e-stat.go.jp
Portal 418/1193: https://earthdata.nasa.gov
Portal 419/1193: https://ebctt.com
Portal 420/1193: https://ecdc.europa.eu
Portal 421/1193: https://ecmwf.int
Portal 422/1193: https://economist.com
Portal 423/1193: https://ecostat.kerala.gov.in
Portal 424/1193: https://edawax.de
Portal 425/1193: https://education.gov.za
Portal 426/1193: https://edx.org
Portal 427/1193: https://eea.europa.eu
Portal 428/1193: https://efv.admin.ch
Portal 429/1193: https://ehp.qld.gov.au
Portal 430/1193: https://eia.gov
Portal 431/1193: https://einnews.com
Portal 432/1193: https://ekonomi.gov.tr
Portal 433/1193: https://eladelantado.com
Portal 434/1193: https://elections.ca
Portal 435/1193: https://elections.gov.hk
Portal 436/1193: https://elections.org.za
Portal 437/1193: https://eloccidental.com.mx
Portal 438/1193: https://elpuertodesantamaria.es
Portal 439/1193: https://enarocanje.si
Portal 440/1193: https://encodeproject.org
Portal 441/1193: https://enseignementsup-recherche.gouv.fr
Portal 442/1193: https://env.go.jp
Portal 443/1193: https://environment.nsw.gov.au
Portal 444/1193: https://epa.gov
Portal 445/1193: https://eprocurement.gov.gr
Portal 446/1193: https://ers.usda.gov
Portal 447/1193: https://etalab.gouv.fr
Portal 448/1193: https://etenders.gov.za
Portal 449/1193: https://ethosvo.org
Portal 450/1193: https://eticket.mx
Portal 451/1193: https://eu-startups.com
Portal 452/1193: https://eurecom.fr
Portal 453/1193: https://europeandataportal.eu
Portal 454/1193: https://everettwa.gov
Portal 455/1193: https://evergabe-online.de
Portal 456/1193: https://exteriores.gob.es
Portal 457/1193: https://fabriquenumeriquedupasse.fr
Portal 458/1193: https://facebook.com
Portal 459/1193: https://fao.org
Portal 460/1193: https://fas.usda.gov
Portal 461/1193: https://fayetteville-ar.gov
Portal 462/1193: https://fbo.gov
Portal 463/1193: https://fcc.gov
Portal 464/1193: https://fcw.com
Portal 465/1193: https://featuredcustomers.com
Portal 466/1193: https://fecyt.es
Portal 467/1193: https://federalregister.gov
Portal 468/1193: https://federalreserve.gov
Portal 469/1193: https://fema.gov
Portal 470/1193: https://fgdc.gov
Portal 471/1193: https://fhmzbih.gov.ba
Portal 472/1193: https://fi.se
Portal 473/1193: https://finance.gov.bw
Portal 474/1193: https://finance.gov.mk
Portal 475/1193: https://finance.gov.mw
Portal 476/1193: https://finance.gov.sk
Portal 477/1193: https://finance.gov.tt
Portal 478/1193: https://finanse.mf.gov.pl
Portal 479/1193: https://finsmes.com
Portal 480/1193: https://firmenbuchgrundbuch.at
Portal 481/1193: https://flickr.com
Portal 482/1193: https://fnde.gov.br
Portal 483/1193: https://fns.usda.gov
Portal 484/1193: https://forbes.com
Portal 485/1193: https://forschungsdaten.org
Portal 486/1193: https://fraisetlocal.fr
Portal 487/1193: https://fraserinstitute.org
Portal 488/1193: https://fredericton.ca
Portal 489/1193: https://freistaat.bayern
Portal 490/1193: https://fs.usda.gov
Portal 491/1193: https://ft.dk
Portal 492/1193: https://ftc.gov
Portal 493/1193: https://fueleconomy.gov
Portal 494/1193: https://fvv.uz
Portal 495/1193: https://ga.gov.au
Portal 496/1193: https://galvnews.com
Portal 497/1193: https://gartner.com
Portal 498/1193: https://gatineau.ca
Portal 499/1193: https://geeksforgeeks.org
Portal 500/1193: https://geelongdataexchange.com.au
Portal 501/1193: https://geo.be
Portal 502/1193: https://geo.edu.al
Portal 503/1193: https://geodatenzentrum.de
Portal 504/1193: https://geoguyane.fr
Portal 505/1193: https://geologie.ac.at
Portal 506/1193: https://geomartinique.fr
Portal 507/1193: https://geomayenne.fr
Portal 508/1193: https://geonorge.no
Portal 509/1193: https://geonormandie.fr
Portal 510/1193: https://geopal.org
Portal 511/1193: https://geoportal.gov.ph
Portal 512/1193: https://geoportal.sk
Portal 513/1193: https://geoseer.net
Portal 514/1193: https://geosolutionsgroup.com
Portal 515/1193: https://geospatial.jp
Portal 516/1193: https://gesetze-im-internet.de
Portal 517/1193: https://gets.govt.nz
Portal 518/1193: https://getty.edu
Portal 519/1193: https://gipuzkoairekia.eus
Portal 520/1193: https://girona.cat
Portal 521/1193: https://giscafe.com
Portal 522/1193: https://gisdro.nl
Portal 523/1193: https://gks.ru
Portal 524/1193: https://globalstat.eu
Portal 525/1193: https://gloucester.gov.uk
Portal 526/1193: https://gnu.org
Portal 527/1193: https://gobiernodecanarias.org
Portal 528/1193: https://google.com
Portal 529/1193: https://gov.br
Portal 530/1193: https://gov.bw
Portal 531/1193: https://gov.hk
Portal 532/1193: https://gov.ns.ca
Portal 533/1193: https://gov.sz
Portal 534/1193: https://gov.uk
Portal 535/1193: https://gov.za
Portal 536/1193: https://govdata.de
Portal 537/1193: https://govloop.com
Portal 538/1193: https://govmap.gov.il
Portal 539/1193: https://govt.lc
Portal 540/1193: https://gpo.gov
Portal 541/1193: https://gproxx.com
Portal 542/1193: https://graphicsprings.com
Portal 543/1193: https://greataiprompts.com
Portal 544/1193: https://gsi.go.jp
Portal 545/1193: https://guardian.co.uk
Portal 546/1193: https://hacienda.go.cr
Portal 547/1193: https://hamilton.ca
Portal 548/1193: https://handelsregister.de
Portal 549/1193: https://handelsregisterbekanntmachungen.de
Portal 550/1193: https://hankintailmoitukset.fi
Portal 551/1193: https://harp.lg.jp
Portal 552/1193: https://hathitrust.org
Portal 553/1193: https://hcch.net
Portal 554/1193: https://hcdn.gov.ar
Portal 555/1193: https://healthdata.gov
Socrata markers found
Socrata API working
Portal 556/1193: https://healthit.gov
Portal 557/1193: https://hello.com
Portal 558/1193: https://hello.one
Portal 559/1193: https://helloapparelstore.com
Portal 560/1193: https://hellodesign.com
Portal 561/1193: https://hellofresh.com
Portal 562/1193: https://helloheart.com
Portal 563/1193: https://hellolucky.com
Portal 564/1193: https://hellomagazine.com
Portal 565/1193: https://hellomerch.com
Portal 566/1193: https://hellopizza.com
Portal 567/1193: https://helloruby.com
Portal 568/1193: https://hellosailornc.com
Portal 569/1193: https://herault-data.fr
Portal 570/1193: https://herne.de
Portal 571/1193: https://het.uz
Portal 572/1193: https://hidmet.gov.rs
Portal 573/1193: https://hko.gov.hk
Portal 574/1193: https://hollandskroon.nl
Portal 575/1193: https://houjin-bangou.nta.go.jp
Portal 576/1193: https://hri.fi
Portal 577/1193: https://hubspot.com
Portal 578/1193: https://huduser.gov
Portal 579/1193: https://hullcc.gov.uk
Portal 580/1193: https://hutton.ac.uk
Portal 581/1193: https://iatiregistry.org
CKAN markers found
CKAN API working
Portal 582/1193: https://ibge.gov.br
Portal 583/1193: https://ibm.com
Portal 584/1193: https://ibram.df.gov.br
Portal 585/1193: https://icadastre.bg
Portal 586/1193: https://ide.cl
Portal 587/1193: https://iea.org
Portal 588/1193: https://ign.gob.ar
Portal 589/1193: https://iheart.com
Portal 590/1193: https://iledefrance-mobilites.fr
Portal 591/1193: https://ilmanlaatu.fi
Portal 592/1193: https://imagui.com
Portal 593/1193: https://imf.org
Portal 594/1193: https://imgw.pl
Portal 595/1193: https://impo.com.uy
Portal 596/1193: https://ims.gov.il
Portal 597/1193: https://imsil.tv
Portal 598/1193: https://in.gov
Portal 599/1193: https://inap.es
Portal 600/1193: https://indec.gob.ar
Portal 601/1193: https://ine.cl
Portal 602/1193: https://ine.es
Portal 603/1193: https://ine.gob.bo
Portal 604/1193: https://ine.gob.gt
Portal 605/1193: https://ine.gub.uy
Portal 606/1193: https://inec.go.cr
Portal 607/1193: https://inegi.org.mx
Portal 608/1193: https://infobae.com
Portal 609/1193: https://infogreffe.fr
Portal 610/1193: https://informador.mx
Portal 611/1193: https://inide.gob.ni
Portal 612/1193: https://ins.tn
Portal 613/1193: https://insee.fr
Portal 614/1193: https://insse.ro
Portal 615/1193: https://instat.gov.al
Portal 616/1193: https://intotheminds.com
Portal 617/1193: https://ioer-monitor.de
Portal 618/1193: https://iorad.com
Portal 619/1193: https://ipma.pt
Portal 620/1193: https://irceline.be
Portal 621/1193: https://irs.gov
Portal 622/1193: https://istat.it
Portal 623/1193: https://istres.fr
Portal 624/1193: https://itabira.cam.mg.gov.br
Portal 625/1193: https://iteuropa.com
Portal 626/1193: https://itinisere.fr
Portal 627/1193: https://ivl.se
Portal 628/1193: https://jaliscocomovamos.org
Portal 629/1193: https://japaneselawtranslation.go.jp
Portal 630/1193: https://jcnj.org
Portal 631/1193: https://jerseycitynj.gov
Portal 632/1193: https://jma.go.jp
Portal 633/1193: https://journal-officiel.gouv.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 634/1193: https://jsonschemavalidator.net
Portal 635/1193: https://judiciary.gov.bt
Portal 636/1193: https://juntadeandalucia.es
Portal 637/1193: https://juridat.be
Portal 638/1193: https://justicia.gob.bo
Portal 639/1193: https://justiz.gv.at
Portal 640/1193: https://kadastrs.lv
Portal 641/1193: https://kafolat.uz
Portal 642/1193: https://kaggle.com
Portal 643/1193: https://kamloops.ca
Portal 644/1193: https://kanouivirach.com
Portal 645/1193: https://kantei.go.jp
Portal 646/1193: https://karugeo.fr
Portal 647/1193: https://kase.gov.lv
Portal 648/1193: https://katastar.ba
Portal 649/1193: https://kdnuggets.com
Portal 650/1193: https://keitaro.com
Portal 651/1193: https://kelowna.ca
Portal 652/1193: https://kent.gov.uk
Portal 653/1193: https://kgs.ku.edu
Portal 654/1193: https://knbs.or.ke
Portal 655/1193: https://knesset.gov.il
Portal 656/1193: https://knmi.nl
Portal 657/1193: https://knowledgehut.com
Portal 658/1193: https://kolada.se
Portal 659/1193: https://kosson.ro
Portal 660/1193: https://ksp.go.kr
Portal 661/1193: https://kvk.nl
Portal 662/1193: https://l.u-tokyo.ac.jp
Portal 663/1193: https://laa.org.ls
Portal 664/1193: https://landscapepartnership.net
Portal 665/1193: https://landsd.gov.hk
Portal 666/1193: https://laregion.fr
Portal 667/1193: https://larioja.org
Portal 668/1193: https://lasrozas.es
Portal 669/1193: https://leeds.gov.uk
Portal 670/1193: https://legifrance.gouv.fr
Portal 671/1193: https://legislation.gov.au
Portal 672/1193: https://legislation.gov.uk
Portal 673/1193: https://leicester.gov.uk
Portal 674/1193: https://lemans.fr
Portal 675/1193: https://lesotholii.org
Portal 676/1193: https://letras.com
Portal 677/1193: https://letrasboom.com
Portal 678/1193: https://lexml.gov.br
Portal 679/1193: https://leychile.cl
Portal 680/1193: https://leyes.congreso.gob.pe
Portal 681/1193: https://lgs.lsu.edu
Portal 682/1193: https://lib.ncsu.edu
Portal 683/1193: https://libhunt.com
Portal 684/1193: https://lifeatspotify.com
Portal 685/1193: https://liip.ch
Portal 686/1193: https://lincolnshire.gov.uk
Portal 687/1193: https://linux-magazine.com
