Skipping inactive portals...
CKAN API working
Portal 432/5539: http://catalogue.hrm.opendata.arcgis.com
Portal 433/5539: http://catastro.mef.gub.uy
Portal 434/5539: http://cbs.gov.np
Portal 435/5539: http://centraldedados.pt
Portal 436/5539: http://ch.linkedin.com
Portal 437/5539: http://chbtk.chbtk.opendata.arcgis.com
Portal 438/5539: http://chulavista.cvgis.opendata.arcgis.com
Portal 439/5539: http://city.tampa.opendata.arcgis.com
Portal 440/5539: http://cityofredlandsopendata.coredlands.opendata.arcgis.com
Portal 441/5539: http://cityofrifledata.cityofrifle.opendata.arcgis.com
Portal 442/5539: http://cityscale.com.ua
Portal 443/5539: http://ckan.acs.beniculturali.it
CKAN markers found
CKAN API working
Portal 444/5539: http://ckan.okfn.gr
Portal 445/5539: http://ckan.project-hobbit.eu
CKAN markers found
CKAN API working
Portal 446/5539: http://ckan.qrowd.aksw.org
CKAN markers found
CKAN API working
Portal 447/5539: http://ckan.restore.ovi.cnr.it
CKAN markers found
CKAN API working
Portal 448/5539: http://ckan29.cbwaterhub.ca
CKAN markers found
CKAN API working
Portal 449/5539: http://clearwaterconnect.cityofclearwater.opendata.arcgis.com
Portal 450/5539: http://climate.calcommons.org
Portal 451/5539: http://co.yakima.wa.us
Portal 452/5539: http://codgik.gov.pl
Portal 453/5539: http://cohgis.mycity.opendata.arcgis.com
Portal 454/5539: http://cohp.org
Portal 455/5539: http://cola.gmu.edu
Portal 456/5539: http://coloradodata.statesales.opendata.arcgis.com
Portal 457/5539: http://concellolugo.esrism.opendata.arcgis.com
Portal 458/5539: http://congress.gov.ph
Portal 459/5539: http://contact.mdot.opendata.arcgis.com
Portal 460/5539: http://countyassessordatasharingsite-2.assessoroffice.opendata.arcgis.com
Portal 461/5539: http://crb.capitalregion.opendata.arcgis.com
Portal 462/5539: http://dadesobertes.gencat.cat
Portal 463/5539: http://dadesobertes.lapobladevallbona.es
Portal 464/5539: http://dadesobertes.situam.opendata.arcgis.com
Portal 465/5539: http://dados.mprs.mp.br
Portal 466/5539: http://dados.natal.br
CKAN markers found
CKAN API working
Portal 467/5539: http://dados.prefeitura.sp.gov.br
CKAN markers found
CKAN API working
Portal 468/5539: http://dados.recife.pe.gov.br
CKAN markers found
CKAN API working
Portal 469/5539: http://data-1.cbcni.opendata.arcgis.com
Portal 470/5539: http://data-1.hobartcc.opendata.arcgis.com
Portal 471/5539: http://data-1.sussex.opendata.arcgis.com
Portal 472/5539: http://data-dev.dentontxgis.opendata.arcgis.com
Portal 473/5539: http://data.aakmef.opendata.arcgis.com
Portal 474/5539: http://data.aarhusgis.opendata.arcgis.com
Portal 475/5539: http://data.acpa.opendata.arcgis.com
Portal 476/5539: http://data.agglo-lehavre.fr
Portal 477/5539: http://data.anaheim.opendata.arcgis.com
Portal 478/5539: http://data.annecy.opendata.arcgis.com
Portal 479/5539: http://data.arcville.opendata.arcgis.com
Portal 480/5539: http://data.arlingtontx.opendata.arcgis.com
Portal 481/5539: http://data.auroraco.opendata.arcgis.com
Portal 482/5539: http://data.bandung.go.id
Portal 483/5539: http://data.bm911.opendata.arcgis.com
Portal 484/5539: http://data.boprc.opendata.arcgis.com
Portal 485/5539: http://data.brookline.opendata.arcgis.com
Portal 486/5539: http://data.cacfp-sfsp.opendata.arcgis.com
Portal 487/5539: http://data.california.opendata.arcgis.com
Portal 488/5539: http://data.campbellva.opendata.arcgis.com
Portal 489/5539: http://data.carboncomt.opendata.arcgis.com
Portal 490/5539: http://data.carver.opendata.arcgis.com
Portal 491/5539: http://data.cdphe.opendata.arcgis.com
Portal 492/5539: http://data.cenapred.opendata.arcgis.com
Portal 493/5539: http://data.censusbeta.opendata.arcgis.com
Portal 494/5539: http://data.cgvar.opendata.arcgis.com
Portal 495/5539: http://data.cityofcambridge.opendata.arcgis.com
Portal 496/5539: http://data.cityoflynchburg.opendata.arcgis.com
Portal 497/5539: http://data.cityofmadison.opendata.arcgis.com
Portal 498/5539: http://data.cityofmarietta.opendata.arcgis.com
Portal 499/5539: http://data.claycountymn.opendata.arcgis.com
Portal 500/5539: http://data.cobbcountyga.opendata.arcgis.com
Portal 501/5539: http://data.codb.opendata.arcgis.com
Portal 502/5539: http://data.columbus.opendata.arcgis.com
Portal 503/5539: http://data.cookcountyil.gov
Socrata markers found
Socrata API working
Portal 504/5539: http://data.csslce.opendata.arcgis.com
Portal 505/5539: http://data.dauphinco.opendata.arcgis.com
Portal 506/5539: http://data.dc.gov
Portal 507/5539: http://data.dea.opendata.arcgis.com
Portal 508/5539: http://data.dogis.opendata.arcgis.com
Portal 509/5539: http://data.donegal.opendata.arcgis.com
Portal 510/5539: http://data.drcmetro.opendata.arcgis.com
Portal 511/5539: http://data.dublinohio.opendata.arcgis.com
Portal 512/5539: http://data.e-s.opendata.arcgis.com
Portal 513/5539: http://data.ecwrpc.opendata.arcgis.com
Portal 514/5539: http://data.epro.opendata.arcgis.com
Portal 515/5539: http://data.erieco.opendata.arcgis.com
Portal 516/5539: http://data.esribelux.opendata.arcgis.com
Portal 517/5539: http://data.esrica-ncr.opendata.arcgis.com
Portal 518/5539: http://data.esrieanatres.opendata.arcgis.com
Portal 519/5539: http://data.esripressbooks.opendata.arcgis.com
Portal 520/5539: http://data.esriza-ps.opendata.arcgis.com
Portal 521/5539: http://data.esta000.opendata.arcgis.com
Portal 522/5539: http://data.fairfaxcountygis.opendata.arcgis.com
Portal 523/5539: http://data.fayetteville-ar.opendata.arcgis.com
Portal 524/5539: http://data.fca.opendata.arcgis.com
Portal 525/5539: http://data.foodsecurity.opendata.arcgis.com
Portal 526/5539: http://data.forestry.opendata.arcgis.com
Portal 527/5539: http://data.fortlauderdale.opendata.arcgis.com
Portal 528/5539: http://data.galwaycoco.opendata.arcgis.com
Portal 529/5539: http://data.gao.opendata.arcgis.com
Portal 530/5539: http://data.gemeentestaphorst.opendata.arcgis.com
Portal 531/5539: http://data.georgiagio.opendata.arcgis.com
Portal 532/5539: http://data.gis-au.opendata.arcgis.com
Portal 533/5539: http://data.gislavedskommun.opendata.arcgis.com
Portal 534/5539: http://data.goirle.opendata.arcgis.com
Portal 535/5539: http://data.gov.ru
Portal 536/5539: http://data.grotongis.opendata.arcgis.com
Portal 537/5539: http://data.hb.opendata.arcgis.com
Portal 538/5539: http://data.hcbcc.opendata.arcgis.com
Portal 539/5539: http://data.hdcgis.opendata.arcgis.com
Portal 540/5539: http://data.henrycounty.opendata.arcgis.com
Portal 541/5539: http://data.hslhrt.opendata.arcgis.com
Portal 542/5539: http://data.idtech.opendata.arcgis.com
Portal 543/5539: http://data.idwr.opendata.arcgis.com
Portal 544/5539: http://data.ignarg.opendata.arcgis.com
Portal 545/5539: http://data.imagem.opendata.arcgis.com
Portal 546/5539: http://data.indnr.opendata.arcgis.com
Portal 547/5539: http://data.industrie.gov.tn
Portal 548/5539: http://data.interwestgis.opendata.arcgis.com
Portal 549/5539: http://data.iowa-legis.opendata.arcgis.com
Portal 550/5539: http://data.jeju.go.kr
Portal 551/5539: http://data.kalmar.opendata.arcgis.com
Portal 552/5539: http://data.kentcounty.opendata.arcgis.com
Portal 553/5539: http://data.kitcogis.opendata.arcgis.com
Portal 554/5539: http://data.kupk.opendata.arcgis.com
Portal 555/5539: http://data.lacub.fr
Portal 556/5539: http://data.lambethcouncil.opendata.arcgis.com
Portal 557/5539: http://data.lbhi.opendata.arcgis.com
Portal 558/5539: http://data.lebanon.opendata.arcgis.com
Portal 559/5539: http://data.litomerice.opendata.arcgis.com
Portal 560/5539: http://data.logancity.opendata.arcgis.com
Portal 561/5539: http://data.ltsb.opendata.arcgis.com
Portal 562/5539: http://data.marion.opendata.arcgis.com
Portal 563/5539: http://data.marlborough.opendata.arcgis.com
Portal 564/5539: http://data.mashpeegis.opendata.arcgis.com
Portal 565/5539: http://data.mccog.opendata.arcgis.com
Portal 566/5539: http://data.mcgov-gis.opendata.arcgis.com
Portal 567/5539: http://data.mefcc.opendata.arcgis.com
Portal 568/5539: http://data.melbournewater.opendata.arcgis.com
Portal 569/5539: http://data.metroboston.opendata.arcgis.com
Portal 570/5539: http://data.montpellier-agglo.com
Portal 571/5539: http://data.naer.opendata.arcgis.com
Portal 572/5539: http://data.nashuarpc.opendata.arcgis.com
Portal 573/5539: http://data.nctcoggis.opendata.arcgis.com
Portal 574/5539: http://data.ndor.opendata.arcgis.com
Portal 575/5539: http://data.nelsoncity.opendata.arcgis.com
Portal 576/5539: http://data.nevcounty.opendata.arcgis.com
Portal 577/5539: http://data.nftwp.opendata.arcgis.com
Portal 578/5539: http://data.nhcgov.opendata.arcgis.com
Portal 579/5539: http://data.njtpa.opendata.arcgis.com
Portal 580/5539: http://data.northcowichan.ca
Portal 581/5539: http://data.npdc.opendata.arcgis.com
Portal 582/5539: http://data.nrcgis.opendata.arcgis.com
Portal 583/5539: http://data.oaklandnet.com
Socrata markers found
Socrata API not working
Portal 584/5539: http://data.octo.dc.gov
Portal 585/5539: http://data.oema.opendata.arcgis.com
Portal 586/5539: http://data.oepa.opendata.arcgis.com
Portal 587/5539: http://data.osi.opendata.arcgis.com
Portal 588/5539: http://data.padotgis.opendata.arcgis.com
Portal 589/5539: http://data.pburg.opendata.arcgis.com
Portal 590/5539: http://data.pennshare.opendata.arcgis.com
Portal 591/5539: http://data.pf.opendata.arcgis.com
Portal 592/5539: http://data.planvic.opendata.arcgis.com
Portal 593/5539: http://data.pncc.opendata.arcgis.com
Portal 594/5539: http://data.pori.opendata.arcgis.com
Portal 595/5539: http://data.pr.gov
Portal 596/5539: http://data.racinecounty.opendata.arcgis.com
Portal 597/5539: http://data.rakuno-gis.opendata.arcgis.com
Portal 598/5539: http://data.ral.opendata.arcgis.com
Portal 599/5539: http://data.randolphconc.opendata.arcgis.com
Portal 600/5539: http://data.rcc.uchicago.edu
CKAN markers found
CKAN API working
Portal 601/5539: http://data.reegle.info
Portal 602/5539: http://data.rio
Portal 603/5539: http://data.rockvillemd.opendata.arcgis.com
Portal 604/5539: http://data.rockwall.opendata.arcgis.com
Portal 605/5539: http://data.sacog.opendata.arcgis.com
Portal 606/5539: http://data.saint-quentin.opendata.arcgis.com
Portal 607/5539: http://data.sbham.opendata.arcgis.com
Portal 608/5539: http://data.shastaspatial.opendata.arcgis.com
Portal 609/5539: http://data.sheffield.gov.uk
Portal 610/5539: http://data.sicam.opendata.arcgis.com
Portal 611/5539: http://data.smithcollege.opendata.arcgis.com
Portal 612/5539: http://data.sofartdk.opendata.arcgis.com
Portal 613/5539: http://data.southbendin.gov
Portal 614/5539: http://data.srb.opendata.arcgis.com
Portal 615/5539: http://data.ssc.opendata.arcgis.com
Portal 616/5539: http://data.story.opendata.arcgis.com
Portal 617/5539: http://data.surinameonline.opendata.arcgis.com
Portal 618/5539: http://data.tacoma.opendata.arcgis.com
Portal 619/5539: http://data.techsupportuk.opendata.arcgis.com
Portal 620/5539: http://data.testkommune.opendata.arcgis.com
Portal 621/5539: http://data.tog.opendata.arcgis.com
Portal 622/5539: http://data.treasury.ri.gov
CKAN markers found
CKAN API working
Portal 623/5539: http://data.ttfwatershed.opendata.arcgis.com
Portal 624/5539: http://data.tube.opendata.arcgis.com
Portal 625/5539: http://data.ug
CKAN markers found
CKAN API working
Portal 626/5539: http://data.uis.unesco.org
Portal 627/5539: http://data.utncr.opendata.arcgis.com
Portal 628/5539: http://data.uvalibrary.opendata.arcgis.com
Portal 629/5539: http://data.vaxjo.opendata.arcgis.com
Portal 630/5539: http://data.wairarapa.opendata.arcgis.com
Portal 631/5539: http://data.wake.opendata.arcgis.com
Portal 632/5539: http://data.waupacacounty.opendata.arcgis.com
Portal 633/5539: http://data.wcmn.opendata.arcgis.com
Portal 634/5539: http://data.wem.opendata.arcgis.com
Portal 635/5539: http://data.westberks.opendata.arcgis.com
Portal 636/5539: http://data.wi-doa.opendata.arcgis.com
Portal 637/5539: http://data.willcountygis.opendata.arcgis.com
Portal 638/5539: http://data.zagreb.hr
CKAN markers found
CKAN API working
Portal 639/5539: http://data.zottegem.opendata.arcgis.com
Portal 640/5539: http://data1.bergamo.opendata.arcgis.com
Portal 641/5539: http://data1.cityofsherman.opendata.arcgis.com
Portal 642/5539: http://data1.cotgis.opendata.arcgis.com
Portal 643/5539: http://data1.countysandbox.opendata.arcgis.com
Portal 644/5539: http://data1.craigmorgan.opendata.arcgis.com
Portal 645/5539: http://data1.esri-sv.opendata.arcgis.com
Portal 646/5539: http://data1.indygis.opendata.arcgis.com
Portal 647/5539: http://data1.nagareyamamidori.opendata.arcgis.com
Portal 648/5539: http://data2.bergamo.opendata.arcgis.com
Portal 649/5539: http://data2.bureau.opendata.arcgis.com
Portal 650/5539: http://data2.rakuno-gis.opendata.arcgis.com
Portal 651/5539: http://data24.ess.opendata.arcgis.com
Portal 652/5539: http://data3.esribulgaria.opendata.arcgis.com
Portal 653/5539: http://data3.ess.opendata.arcgis.com
Portal 654/5539: http://datagov.ru
Portal 655/5539: http://dataportal.ins.tn
Portal 656/5539: http://dataportal.saeri.org
CKAN markers found
CKAN API working
Portal 657/5539: http://dataverse.pitt.edu
Portal 658/5539: http://date.igsu.opendata.arcgis.com
Portal 659/5539: http://daten.bremen.de
Portal 660/5539: http://daten.buergernetz.bz.it
CKAN markers found
CKAN API not working
Portal 661/5539: http://dati.comune.bologna.it
OpenDataSoft markers found
Opendatasoft API v2.x not working
Opendatasoft API v1.0 not working
Portal 662/5539: http://dati.comune.lecce.it
CKAN markers found
CKAN API working
Portal 663/5539: http://dati.comune.matera.it
CKAN markers found
CKAN API working
Portal 664/5539: http://dati.friuliveneziagiulia.it
Socrata markers found
Socrata API not working
Portal 665/5539: http://dati.globo.opendata.arcgis.com
Portal 666/5539: http://dati.istat.it
Portal 667/5539: http://daticos.geotec.opendata.arcgis.com
Portal 668/5539: http://datiopen.it
Portal 669/5539: http://datos.arona.org
CKAN markers found
CKAN API working
Portal 670/5539: http://datos.codeandomexico.org
CKAN markers found
CKAN API working
Portal 671/5539: http://datos.gajujuy.gob.ar
Portal 672/5539: http://datos.geomaticacr.opendata.arcgis.com
Portal 673/5539: http://datos.geored.opendata.arcgis.com
Portal 674/5539: http://datos.gobloc.opendata.arcgis.com
Portal 675/5539: http://datos.gub.uy
Portal 676/5539: http://datosabiertos.fuengirola.es
CKAN markers found
CKAN API working
Portal 677/5539: http://datosabiertos.laspalmasgc.es
Portal 678/5539: http://datosabiertos.pergamino.gob.ar
CKAN markers found
CKAN API working
Portal 679/5539: http://datosabiertos.torrent.es
Portal 680/5539: http://dcnr.state.pa.us
Portal 681/5539: http://demoine.esrism.opendata.arcgis.com
Portal 682/5539: http://developer.publictransport.tampere.fi
Portal 683/5539: http://dhm.gov.np
Portal 684/5539: http://dianne.intec.ugent.be
Portal 685/5539: http://dnmg.gov.tl
Portal 686/5539: http://dog.soa-dnr.opendata.arcgis.com
Portal 687/5539: http://donnees.shawinigan.opendata.arcgis.com
Portal 688/5539: http://easternafricacapitals.esrieasolutions.opendata.arcgis.com
Portal 689/5539: http://ecuador.esrilatinamerica.opendata.arcgis.com
Portal 690/5539: http://efiling.rocip.gov.lc
Portal 691/5539: http://eibar.gipuzkoairekia.eus
Portal 692/5539: http://eleccionesdepartamentales.corteelectoral.gub.uy
Portal 693/5539: http://electionsbze.tbsl.opendata.arcgis.com
Portal 694/5539: http://energiaabierta.cl
Portal 695/5539: http://entropy-opendata.inf.um.es
CKAN markers found
CKAN API working
Portal 696/5539: http://epic.epd.gov.hk
Portal 697/5539: http://eprints.rclis.org
Portal 698/5539: http://esridubaioffice.esridubaioffice.opendata.arcgis.com
Portal 699/5539: http://esrieats.gspace.opendata.arcgis.com
Portal 700/5539: http://esriuktechnicalsupportopendata-1.techsupportuk.opendata.arcgis.com
Portal 701/5539: http://esriuktechnicalsupportopendata.techsupportuk.opendata.arcgis.com
Portal 702/5539: http://estadisticas.ambiente.gob.ar
Portal 703/5539: http://ethiopianr.gspace.opendata.arcgis.com
Portal 704/5539: http://events.linkeddata.org
Portal 705/5539: http://featureddatastories.awcnet.opendata.arcgis.com
Portal 706/5539: http://finclusionlab.org
Portal 707/5539: http://fod.fgt.opendata.arcgis.com
Portal 708/5539: http://fr.linkedin.com
Portal 709/5539: http://gdl.wadshs.opendata.arcgis.com
Portal 710/5539: http://geo.ine.gob.bo
Portal 711/5539: http://geobc.gov.bc.ca
Portal 712/5539: http://geocommons.com
Portal 713/5539: http://geol-ges.at
Portal 714/5539: http://geologickaspolecnost.cz
Portal 715/5539: http://geology.gov.yk.ca
Portal 716/5539: http://geomaticsyukon.ca
Portal 717/5539: http://geoportaal.ddh.opendata.arcgis.com
Portal 718/5539: http://geoportaal.s-hertogenbosch.opendata.arcgis.com
Portal 719/5539: http://geosociety.gr
Portal 720/5539: http://gesmant.uned.es
Portal 721/5539: http://gestion.gsop.opendata.arcgis.com
Portal 722/5539: http://getdata-1.delcogis.opendata.arcgis.com
Portal 723/5539: http://gis.bexar.opendata.arcgis.com
Portal 724/5539: http://gis.cabarrus.opendata.arcgis.com
Portal 725/5539: http://gis.cupertino.opendata.arcgis.com
Portal 726/5539: http://gis.hennepin.opendata.arcgis.com
Portal 727/5539: http://gis.hicentral.com
Portal 728/5539: http://gis.kennewick.opendata.arcgis.com
Portal 729/5539: http://gis.madisonva.opendata.arcgis.com
Portal 730/5539: http://gis.mdc.opendata.arcgis.com
Portal 731/5539: http://gis.mdot.opendata.arcgis.com
Portal 732/5539: http://gis.midnr.opendata.arcgis.com
Portal 733/5539: http://gis.mrrb.Government.bg
Portal 734/5539: http://gis.nci.opendata.arcgis.com
Portal 735/5539: http://gis.princegeorges.opendata.arcgis.com
Portal 736/5539: http://gis.slcgov.opendata.arcgis.com
Portal 737/5539: http://gis.trpd.opendata.arcgis.com
Portal 738/5539: http://gis.wardnd.opendata.arcgis.com
Portal 739/5539: http://gisdata.archbold.opendata.arcgis.com
Portal 740/5539: http://gisdata.arlgis.opendata.arcgis.com
Portal 741/5539: http://gisdata.azwater.opendata.arcgis.com
Portal 742/5539: http://gisdata.cosmo.opendata.arcgis.com
Portal 743/5539: http://gisdata.csjdotgis.opendata.arcgis.com
Portal 744/5539: http://gisdata.evvc.opendata.arcgis.com
Portal 745/5539: http://gisdata.helenamtmaps.opendata.arcgis.com
Portal 746/5539: http://gisdata.okdot.opendata.arcgis.com
Portal 747/5539: http://gisdata.piercecowa.opendata.arcgis.com
Portal 748/5539: http://gisday2015.alcogis.opendata.arcgis.com
Portal 749/5539: http://gisinfo.sbcountydpw.opendata.arcgis.com
Portal 750/5539: http://go.imb.opendata.arcgis.com
Portal 751/5539: http://goodpa.regione.marche.it
CKAN markers found
CKAN API working
Portal 752/5539: http://gov.ai
Portal 753/5539: http://govathon.com
Portal 754/5539: http://grsm.nps.opendata.arcgis.com
Portal 755/5539: http://gsb.gov.bd
Portal 756/5539: http://hacksmc.smcmaps.opendata.arcgis.com
Portal 757/5539: http://hackthecommute.esrihax.opendata.arcgis.com
Portal 758/5539: http://health.geoplatform.opendata.arcgis.com
Portal 759/5539: http://helsingborg.esrisverige.opendata.arcgis.com
Portal 760/5539: http://historickygis.cuni.opendata.arcgis.com
Portal 761/5539: http://hnms.gr
Portal 762/5539: http://honolulu.cchnl.opendata.arcgis.com
Portal 763/5539: http://hub.geolab.opendata.arcgis.com
Portal 764/5539: http://idphopendata.idph.opendata.arcgis.com
Portal 765/5539: http://illinoisairports.cmtengr.opendata.arcgis.com
Portal 766/5539: http://index.okfn.org
Portal 767/5539: http://index.servirmekong.opendata.arcgis.com
Portal 768/5539: http://inec.gob.ec
Portal 769/5539: http://instat.gov.al
Portal 770/5539: http://inviasopendata.invias.opendata.arcgis.com
Portal 771/5539: http://jmcauley.ucsd.edu
Portal 772/5539: http://jometeo.gov.jo
Portal 773/5539: http://kingscampusmaps.kingscollege.opendata.arcgis.com
Portal 774/5539: http://km.beirutgardens.opendata.arcgis.com
Portal 775/5539: http://kmod.beirutgardens.opendata.arcgis.com
Portal 776/5539: http://kygovmaps.kygeonet.opendata.arcgis.com
Portal 777/5539: http://laws.gov.tt
Portal 778/5539: http://leggovuk.s3-website-eu-west-1.amazonaws.com
Portal 779/5539: http://lib.stat.cmu.edu
Portal 780/5539: http://library.muroran.opendata.arcgis.com
Portal 781/5539: http://lincolncountymngisdata.lcmn.opendata.arcgis.com
Portal 782/5539: http://linkeddatacatalog.dws.informatik.uni-mannheim.de
CKAN markers found
CKAN API working
Portal 783/5539: http://lle.gov.wales
Portal 784/5539: http://location.data.gov.uk
Portal 785/5539: http://mapka.gku.sk
Portal 786/5539: http://mappingdata.esriireland.opendata.arcgis.com
Portal 787/5539: http://maps.achd.opendata.arcgis.com
Portal 788/5539: http://maps.amherstma.opendata.arcgis.com
Portal 789/5539: http://maps.massgis.opendata.arcgis.com
Portal 790/5539: http://maps.phoenix.opendata.arcgis.com
Portal 791/5539: http://maps.semcog.opendata.arcgis.com
Portal 792/5539: http://mapshare.uclagisadmin.opendata.arcgis.com
Portal 793/5539: http://marine-geo.org
Portal 794/5539: http://mauicountydataportal.malama.opendata.arcgis.com
Portal 795/5539: http://mciudad.esrism.opendata.arcgis.com
Portal 796/5539: http://meioambiente.cptec.inpe.br
Portal 797/5539: http://meteo.co.me
Portal 798/5539: http://meteo.go.tz
Portal 799/5539: http://meteo.gov.vu
Portal 800/5539: http://meteo.lt
Portal 801/5539: http://meteo.lv
Portal 802/5539: http://meteo.pt
Portal 803/5539: http://meteoswiss.ch
Portal 804/5539: http://metservice.intnet.mu
Portal 805/5539: http://mngs.umn.edu
Portal 806/5539: http://mobiledistrict.cesamusace.opendata.arcgis.com
Portal 807/5539: http://modelhealthorg.healthgis.opendata.arcgis.com
Portal 808/5539: http://moselleopendata.fr
Portal 809/5539: http://mpsc.mississippi.opendata.arcgis.com
Portal 810/5539: http://msuinsitu.sustainablemsu.opendata.arcgis.com
Portal 811/5539: http://nbs.go.tz
Portal 812/5539: http://news.tuxmachines.org
Portal 813/5539: http://nich.tbsldemo.opendata.arcgis.com
Portal 814/5539: http://njogis.newjersey.opendata.arcgis.com
Portal 815/5539: http://nri.dogis.opendata.arcgis.com
Portal 816/5539: http://ntepa.webhop.net
Portal 817/5539: http://ntia.gov
Portal 818/5539: http://nwp.gov.eg
Portal 819/5539: http://odlaa.aakmef.opendata.arcgis.com
Portal 820/5539: http://ogs.ou.edu
Portal 821/5539: http://ohdr.nethope.opendata.arcgis.com
Portal 822/5539: http://olp.deshe.opendata.arcgis.com
Portal 823/5539: http://omygod.idtsupport.opendata.arcgis.com
Portal 824/5539: http://open.esrifederal.opendata.arcgis.com
Portal 825/5539: http://open.geosystems-telco.opendata.arcgis.com
Portal 826/5539: http://open.geosystems.opendata.arcgis.com
Portal 827/5539: http://opencaribbean.org
CKAN markers found
CKAN API working
Portal 828/5539: http://opendata-portal.city.kaga.ishikawa.jp
Portal 829/5539: http://opendata-saskatoon.cloudapp.net
Portal 830/5539: http://opendata-tools.org
Portal 831/5539: http://opendata.Government.bg
Portal 832/5539: http://opendata.atlas.cern
Portal 833/5539: http://opendata.ayto-caceres.es
CKAN markers found
CKAN API working
Portal 834/5539: http://opendata.caceres.es
CKAN markers found
CKAN API working
Portal 835/5539: http://opendata.calstate.edu
CKAN markers found
CKAN API working
Portal 836/5539: http://opendata.cccd-gis.opendata.arcgis.com
Portal 837/5539: http://opendata.city-of-waterloo.opendata.arcgis.com
Portal 838/5539: http://opendata.esri-de.opendata.arcgis.com
Portal 839/5539: http://opendata.esri23.opendata.arcgis.com
Portal 840/5539: http://opendata.euskadi.net
Portal 841/5539: http://opendata.gis2dk.opendata.arcgis.com
Portal 842/5539: http://opendata.go.ke
Portal 843/5539: http://opendata.government.bg
Portal 844/5539: http://opendata.hsc.gov.ua
Portal 845/5539: http://opendata.interieur.gov.tn
Portal 846/5539: http://opendata.lisra.jp
CKAN markers found
CKAN API working
Portal 847/5539: http://opendata.peelregion.ca
Portal 848/5539: http://opendata.provincia.lucca.it
Portal 849/5539: http://opendata.richardson.opendata.arcgis.com
Portal 850/5539: http://opendata.rubi.cat
Portal 851/5539: http://opendata.spmegion.ru
Portal 852/5539: http://opendata.uji.es
Portal 853/5539: http://opendata.wrij.opendata.arcgis.com
Portal 854/5539: http://opendata.zvbn.opendata.arcgis.com
Portal 855/5539: http://opendatakw.openware.opendata.arcgis.com
Portal 856/5539: http://opendataperu-1.mitelematica.opendata.arcgis.com
Portal 857/5539: http://opendataperu-2.mitelematica.opendata.arcgis.com
Portal 858/5539: http://opendataperu.mitelematica.opendata.arcgis.com
Portal 859/5539: http://opendatareno.org
Portal 860/5539: http://opendatastore.brussels
Portal 861/5539: http://opengis.kobecity.opendata.arcgis.com
